Date,Clutch,Individual within clutch,Playback age (day),Playback time (hour),Playback time (min),Hatching response (0 - no hatch; 1 - hatched),Latency to hatch (min),R2 (right eye),Sine fit amplitude (right eye),R2 (left eye),Sine fit amplitude (left eye),Sine fit amplitude (mean of eyes),"VOR amplitude (mean sine fit, excluding non-VOR eye movements)",Tadpole length (mm),Developmental stage
20150811,254,1,3,18,1,1,0.6,0.870985558,12.7991005,0.739944701,9.477761756,11.13843113,11.13843113,9.397,3
20150811,254,2,3,18,1,0,NA,0.456053935,4.222067231,0.274492866,3.404096415,3.813081823,0,9.39,3
20150811,254,3,3,21,0,1,4.8,0.895291829,15.27926933,0.892867119,19.4096552,17.34446227,17.34446227,9.638,4
20150811,254,4,3,21,0,0,NA,0.607663651,6.159287944,0.792008722,11.20284118,8.681064562,8.681064562,9.667,5
20150812,254,5,4,0,0,1,3,0.919623752,23.70446248,0.807588972,19.72474448,21.71460348,21.71460348,10.401,5
20150812,254,6,4,0,0,1,4.2,0.970870369,25.49609084,0.954848478,26.08932794,25.79270939,25.79270939,10.187,5
20150812,254,7,4,3,3,1,1.00000002,0.976,29.45,0.945,27.52,28.485,28.485,10.93,6
20150812,254,8,4,3,3,1,1.99999998,0.966,27.92,0.924,28.62,28.27,28.27,10.541,6
20150811,255,1,3,18,29,0,NA,0.707053459,9.777343499,0.510853921,4.828927068,7.303135284,7.303135284,8.37,3
20150811,255,2,3,18,29,0,NA,0.375040846,6.301570976,0.583364603,9.714490762,8.008030869,0,9.312,3
20150811,255,3,3,21,26,1,1.2,0.615,5.02,0.579,9.73,7.375,7.375,9.055,4
20150811,255,4,3,21,26,1,4.2,0.86,14.4,0.938,22.85,18.625,18.625,9.29,4
20150812,255,5,4,0,22,1,3,0.947599597,24.73521091,0.909926641,25.76920484,25.25220788,25.25220788,9.493,4
20150812,255,6,4,0,22,0,NA,0.873,17.78,0.76,18.62,18.2,18.2,9.64,4
20150812,255,7,4,3,16,1,3.2,0.947,25.12,0.919,21.32,23.22,23.22,9.689,6
20150812,255,8,4,3,16,1,0.8,0.953,31.44,0.932,30.69,31.065,31.065,9.745,6
20150811,256,1,3,18,11,0,NA,0.601770837,4.873804543,0.68993535,7.298686401,6.086245472,6.086245472,8.862,3
20150811,256,2,3,18,11,0,NA,0.528975145,6.775865349,0.677713362,12.04375326,9.409809307,0,8.786,3
20150811,256,3,3,21,13,0,NA,0.92,17.34,0.934,22.58,19.96,19.96,9.152,3
20150811,256,4,3,21,13,0,NA,0.917447075,16.16560005,0.897671358,23.10385222,19.63472614,19.63472614,8.362,3
20150811,256,5,4,0,9,1,3,0.857960109,21.65596924,0.824156348,20.64293745,21.14945335,21.14945335,10,5
20150811,256,6,4,0,9,1,4.2,0.806648435,13.4852497,0.487191546,16.29236815,14.88880893,14.88880893,9.682,5
20150812,256,7,4,3,10,1,1.99999998,0.791152056,14.98109496,0.866623334,20.81629474,17.89869485,17.89869485,9.922,5
20150812,256,8,4,3,10,1,1.99999998,0.952311171,25.98817588,0.922848455,23.7237441,24.85595999,24.85595999,9.609,5
20150811,257,1,3,22,14,1,4.2,0.769870326,10.72716559,0.928381828,24.25422745,17.49069652,17.49069652,9.139,4
20150811,257,2,3,22,14,0,NA,0.501983361,5.813033443,0.487065951,6.105242633,5.959138038,5.959138038,9.666,4
20150812,257,3,4,1,5,1,5.4,0.265919977,3.051743589,0.596135658,6.496924563,4.774334076,0,9.601,3
20150812,257,4,4,1,5,1,5.4,0.657741839,8.39638456,0.626329218,8.837913972,8.617149266,8.617149266,9.564,4
20150812,257,5,4,3,38,1,1.2,0.924972145,27.46598935,0.790836158,12.24157911,19.85378423,19.85378423,9.852,5
20150812,257,6,4,3,38,1,4.2,0.943518238,23.0860622,0.926158959,23.12703942,23.10655081,23.10655081,9.378,5
20150811,258,1,3,21,40,0,NA,0.578756604,11.23261682,0.457387971,8.614543111,9.923579966,0,8.42,3
20150811,258,2,3,21,40,0,NA,0.777878169,8.86943822,0.320441265,5.906868029,7.388153124,7.388153124,8.866,3
20150812,258,3,4,0,37,0,NA,0.72226495,6.870061484,0.772129508,7.044236777,6.957149131,6.957149131,9.065,5
20150812,258,4,4,0,37,0,NA,0.420448924,6.674036822,0.730788872,9.680297525,8.177167174,8.177167174,9.516,5
20150812,258,5,4,3,24,1,3,0.566825877,11.60770663,0.645266018,8.733087035,10.17039683,0,9.18,5
20150812,258,6,4,3,24,1,1.2,0.831219612,15.85616956,0.781568229,21.68718837,18.77167897,18.77167897,9.674,5
20150812,258,7,4,6,5,0,NA,0.80218697,32.28948471,0.386607089,20.21454474,26.25201473,26.25201473,9.737,5
20150812,258,8,4,6,5,1,2.4,0.956638171,25.53289799,0.94506529,29.52923814,27.53106807,27.53106807,10.023,5
20150812,258,9,4,9,0,1,1.2,0.978125303,41.1602965,0.978738663,43.07222045,42.11625848,42.11625848,9.375,6
20150812,258,10,4,9,0,1,1.2,0.933230141,36.29260778,0.962439843,38.38593401,37.3392709,37.3392709,9.737,6
20150811,259,1,3,21,56,0,NA,0.424492919,7.350773022,0.123258769,4.481989239,5.916381131,0,9.094,3
20150811,259,2,3,21,56,1,4.2,0.362168405,11.0000063,0.028671463,4.254951417,7.627478859,0,9.132,3
20150812,259,3,4,0,51,0,NA,0.773735381,7.914565089,0.521589028,7.902803647,7.908684368,7.908684368,9.67,3
20150812,259,4,4,0,51,0,NA,0.263747583,5.643156592,0.373666312,5.999421998,5.821289295,5.821289295,9.092,3
20150812,259,5,4,3,31,1,1.8,0.880965795,20.65892895,0.880828776,19.24556176,19.95224536,19.95224536,9.599,5
20150812,259,6,4,3,31,1,3,0.91751616,19.10362381,0.864618271,19.94087037,19.52224709,19.52224709,9.285,5
20150812,259,7,4,6,21,1,4.2,0.896589158,21.24433499,0.912883541,25.11959676,23.18196588,23.18196588,9.838,5
20150812,259,8,4,6,21,1,4.8,0.873857513,22.31642708,0.883407661,22.93516824,22.62579766,22.62579766,10.088,5
20150812,262,1,3,15,34,0,NA,0.254,3.75,-0.01,1.43,2.59,0,8.829,3
20150812,262,2,3,15,34,0,5.80000002,0.392526204,2.686472562,0.407141132,4.535010789,3.610741676,0,9.086,3
20150812,262,3,3,18,24,0,NA,0.357484809,4.234940529,0.11637694,2.503160625,3.369050577,0,9.456,3
20150812,262,4,3,18,24,0,NA,0.328915591,2.873420114,0.398553772,5.189737348,4.031578731,0,9.241,3
20150812,262,5,3,21,30,0,NA,0.553,9.67,0.438,10.46,10.065,10.065,9.566,4
20150812,262,6,3,21,30,0,NA,0.413339065,3.502131608,0.425452098,3.625275393,3.563703501,0,9.631,4
20150812,262,7,4,0,18,1,4.2,0.642782873,12.33560074,0.754742237,15.12982549,13.73271312,13.73271312,10.024,5
20150812,262,8,4,0,18,0,NA,0.774503025,9.112119039,0.573796919,10.65070342,9.88141123,9.88141123,9.8,6
20150812,262,9,4,3,24,1,1.2,0.878,20.66,0.722,21.04,20.85,20.85,10.038,6
20150812,262,10,4,3,24,1,1.2,0.64653011,26.76047078,0.724629993,33.207724,29.98409739,29.98409739,9.957,6
20150812,262,11,4,6,8,1,1.00000002,0.931,34.1,0.924,29.33,31.715,31.715,10.423,6
20150812,262,12,4,6,8,0,NA,0.87456928,22.52894003,0.636629996,23.57976014,23.05435009,23.05435009,8.941,6
20150812,262,13,4,9,3,1,0,0.877,30.15,0.844,26.34,28.245,28.245,10.411,6
20150812,262,14,4,9,3,0,NA,0.966,35.05,0.902,25.77,30.41,30.41,10.039,6
20150812,262,15,4,12,0,0,NA,0.839244461,20.85253202,0.848775765,21.29559946,21.07406574,21.07406574,10.462,6
20150812,262,16,4,12,0,1,1.8,0.96,34.03,0.72,23.41,28.72,28.72,10.816,7
20150812,262,17,4,15,0,1,1.8,0.921,30.79,0.901,29.3,30.045,30.045,10.959,7
20150812,262,18,4,15,0,1,0,0.97,30.98,0.968,40.86,35.92,35.92,10.607,7
20150812,263,1,3,15,20,0,NA,0.354451626,5.191698396,0.158776987,2.761189724,3.97644406,0,8.953,3
20150812,263,2,3,15,20,0,NA,0.365335159,3.418669603,0.227969817,2.596437865,3.007553734,0,9.137,3
20150812,263,3,3,18,13,0,NA,0.013999211,0.754114497,0.132703055,2.990033508,1.872074003,0,8.767,4
20150812,263,4,3,18,13,0,NA,0.19624222,2.279971008,0.038912978,3.439083433,2.859527221,0,9.711,4
20150812,263,5,3,21,12,1,1.8,0.605355933,3.920429591,0.61001011,8.066933823,5.993681707,5.993681707,10.177,6
20150812,263,6,3,21,12,0,NA,0.501501351,9.561274893,-0.018803368,3.879260237,6.720267565,6.720267565,9.616,6
20150812,263,7,4,0,9,1,1.2,0.868956361,24.51542061,0.934137335,24.89359622,24.70450842,24.70450842,10.112,6
20150812,263,8,4,0,9,1,4.2,0.814416137,9.384005531,0.676747711,7.778282937,8.581144234,8.581144234,10.303,6
20150813,263,9,4,3,13,0,NA,0.948614854,23.23094299,0.613028516,11.30134718,17.26614509,17.26614509,10.111,6
20150813,263,10,4,3,13,1,1.8,0.853993192,15.71814753,0.838470123,13.30948947,14.5138185,14.5138185,10.592,6
20150813,263,11,4,6,1,1,0,0.916,22.45,0.948,20.38,21.415,21.415,10.968,6
20150813,263,12,4,6,1,1,0,0.944,26,0.947,28.76,27.38,27.38,11.03,6
20150812,264,1,3,9,20,0,NA,0.058627875,2.889207456,-0.030241335,3.480394217,3.184800837,0,NA,2
20150812,264,2,3,9,20,0,NA,0.168256438,3.517668892,-0.042413098,2.539229569,3.028449231,0,NA,2
20150812,264,3,3,11,59,1,4.00000002,0.236518515,3.022394121,0.341688166,4.644563079,3.8334786,0,8.852,3
20150812,264,4,3,11,59,0,NA,0.153117863,2.97619808,0.056538341,3.208851755,3.092524918,0,7.942,2
20150812,264,5,3,15,3,0,NA,0.139,2.63,0.393,4.83,3.73,3.73,8.805,3
20150812,264,6,3,15,3,0,NA,0.187,6.55,-0.049,3.99,5.27,0,8.884,2
20150812,264,7,3,18,2,1,4.2,0.518,10.99,0.753,13.43,12.21,12.21,9.465,3
20150812,264,8,3,18,2,0,NA,0.429048951,8.065407318,0.627076961,14.04271941,11.05406337,0,8.999,3
20150812,264,9,3,21,0,0,NA,0.878,20.66,0.722,21.04,20.85,20.85,9.844,3
20150812,264,10,3,21,0,0,NA,0.655,26.92,0.669,32.69,29.805,29.805,9.803,5
20150813,264,11,4,0,0,1,3,0.666132049,10.07139498,0.528296456,11.26301407,10.66720453,10.66720453,9.876,5
20150813,264,12,4,0,0,1,3,0.876879624,20.05340991,0.90737881,21.26251576,20.65796284,20.65796284,9.932,6
20150813,264,13,4,3,2,1,2.00000004,0.567844624,8.714209742,0.357576115,8.001263541,8.357736642,8.357736642,10.535,6
20150813,264,14,4,3,2,1,1.00000002,0.861699969,19.65488512,0.617983678,15.8778588,17.76637196,17.76637196,10.201,6
20150812,265,1,3,15,51,0,NA,0.182174772,2.784435323,0.097901829,3.633041089,3.208738206,0,NA,3
20150812,265,2,3,15,51,0,NA,0.055390295,1.493608039,0.601267177,3.95157311,2.722590574,0,NA,3
20150812,265,3,3,18,35,1,3,0.170805443,4.126323416,0.113320329,3.444854382,3.785588899,0,9.381,4
20150812,265,4,3,18,35,1,2.4,0.177,2.67,0.068,2.85,2.76,0,8.652,4
20150812,265,5,3,21,47,1,1.2,0.208,2.68,0.295,3.7,3.19,0,8.918,4
20150812,265,6,3,21,47,0,NA,0.725257415,11.42218476,0.822523247,13.76574519,12.59396498,12.59396498,9.689,4
20150813,265,7,4,0,29,1,1.2,0.937391128,27.61407894,0.885787296,20.96890899,24.29149397,24.29149397,9.653,6
20150813,265,8,4,0,29,1,3,0.921,30.79,0.901,29.3,30.045,30.045,9.797,6
20150812,266,1,3,18,56,0,NA,0.242738868,2.273064256,0.162383286,3.110506613,2.691785435,0,9.093,3
20150812,266,2,3,18,56,0,NA,0.332412934,2.727211704,0.239330535,2.98499312,2.856102412,0,8.272,4
20150812,266,3,3,21,59,0,NA,0.348400916,5.994170778,0.197541635,4.124883797,5.059527288,0,8.981,4
20150812,266,4,3,21,59,0,NA,0.506339422,7.861394142,0.338713302,7.080985022,7.471189582,7.471189582,9.461,4
20150813,266,5,4,0,43,1,0.6,0.918533114,16.6031346,0.829705257,13.41635569,15.00974514,15.00974514,9.206,5
20150813,266,6,4,0,43,0,NA,0.823960863,8.957290981,0.828228163,10.66447911,9.810885046,9.810885046,9.202,5
20150813,266,7,4,3,31,1,1.8,0.953988514,32.86357918,0.950611908,28.52371011,30.69364465,30.69364465,10.104,6
20150813,266,8,4,3,31,1,3,0.929595555,26.5045797,0.913335379,26.59728942,26.55093456,26.55093456,9.76,6
20150813,266,9,4,6,21,0,NA,0.634592034,9.078599219,0.479242742,7.522179498,8.300389359,8.300389359,9.678,6
20150813,266,10,4,6,21,1,3,0.926185563,26.98149318,0.911244329,23.75078985,25.36614152,25.36614152,9.936,6
20150813,266,11,4,9,17,1,0,0.947,29.11,0.982,42.86,35.985,35.985,10.418,6
20150813,266,12,4,9,17,1,0,0.942204068,36.1487075,0.963572737,34.7742007,35.4614541,35.4614541,10.449,6